Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    FALSE
    TRUE
    VAR

Grammar

Rule 0     S' -> programa
    INT             reduce using rule 85 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    FLOAT           reduce using rule 85 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    STRING          reduce using rule 85 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    BOOL            reduce using rule 85 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    WHILE           reduce using rule 85 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    FROM            reduce using rule 85 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    RBRACE          reduce using rule 85 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)


state 189

    (86) op_decision -> ELSE . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 192


state 190

    (87) op_decision -> empty .

    LPAREN          reduce using rule 87 (op_decision -> empty .)
    RETURN          reduce using rule 87 (op_decision -> empty .)
    ID              reduce using rule 87 (op_decision -> empty .)
    READ            reduce using rule 87 (op_decision -> empty .)
    WRITE           reduce using rule 87 (op_decision -> empty .)
    IF              reduce using rule 87 (op_decision -> empty .)
    PLUS            reduce using rule 87 (op_decision -> empty .)
    MINUS           reduce using rule 87 (op_decision -> empty .)
    CTEF            reduce using rule 87 (op_decision -> empty .)
    CTEI            reduce using rule 87 (op_decision -> empty .)
    INT             reduce using rule 87 (op_decision -> empty .)
    FLOAT           reduce using rule 87 (op_decision -> empty .)
    STRING          reduce using rule 87 (op_decision -> empty .)
    BOOL            reduce using rule 87 (op_decision -> empty .)
    WHILE           reduce using rule 87 (op_decision -> empty .)
    FROM            reduce using rule 87 (op_decision -> empty .)
    RBRACE          reduce using rule 87 (op_decision -> empty .)


state 191

    (91) no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 193


state 192

    (86) op_decision -> ELSE LBRACE . estatutos RBRACE
    (33) estatutos -> . estatuto
    (34) estatutos -> . estatuto estatutos
    (35) estatutos -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . expresion
    (38) estatuto -> . returns
    (39) estatuto -> . llamada_funcion SEMICOLON
    (40) estatuto -> . llamada_objeto SEMICOLON
    (41) estatuto -> . var_def SEMICOLON
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . decision
    (45) estatuto -> . repeticion
    (92) empty -> .
    (46) asignacion -> . variable EQUAL expresion SEMICOLON
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (64) returns -> . RETURN expresion SEMICOLON
    (65) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (70) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (79) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (85) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (88) repeticion -> . condicional
    (89) repeticion -> . no_condicional
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . CTEF
    (63) var_cte -> . CTEI
    (32) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (31) type_simple -> . BOOL
    (90) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (91) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    RBRACE          reduce using rule 92 (empty -> .)
    LPAREN          shift and go to state 67
    RETURN          shift and go to state 69
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 78
    CTEI            shift and go to state 79
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    WHILE           shift and go to state 80
    FROM            shift and go to state 81

    estatutos                      shift and go to state 194
    estatuto                       shift and go to state 53
    empty                          shift and go to state 54
    asignacion                     shift and go to state 55
    expresion                      shift and go to state 56
    returns                        shift and go to state 57
    llamada_funcion                shift and go to state 58
    llamada_objeto                 shift and go to state 59
    var_def                        shift and go to state 60
    lectura                        shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63
    repeticion                     shift and go to state 64
    variable                       shift and go to state 65
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75

state 193

    (91) no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .

    LPAREN          reduce using rule 91 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    RETURN          reduce using rule 91 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    ID              reduce using rule 91 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    READ            reduce using rule 91 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 91 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    IF              reduce using rule 91 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    PLUS            reduce using rule 91 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    MINUS           reduce using rule 91 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 91 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    CTEI            reduce using rule 91 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    INT             reduce using rule 91 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    FLOAT           reduce using rule 91 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    STRING          reduce using rule 91 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    BOOL            reduce using rule 91 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 91 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    FROM            reduce using rule 91 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 91 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)


state 194

    (86) op_decision -> ELSE LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 195


state 195

    (86) op_decision -> ELSE LBRACE estatutos RBRACE .

    LPAREN          reduce using rule 86 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    RETURN          reduce using rule 86 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    ID              reduce using rule 86 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    READ            reduce using rule 86 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 86 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    IF              reduce using rule 86 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    PLUS            reduce using rule 86 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    MINUS           reduce using rule 86 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 86 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    CTEI            reduce using rule 86 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    INT             reduce using rule 86 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    FLOAT           reduce using rule 86 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    STRING          reduce using rule 86 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    BOOL            reduce using rule 86 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 86 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    FROM            reduce using rule 86 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 86 (op_decision -> ELSE LBRACE estatutos RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 56 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 56 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 70 resolved as shift
WARNING: shift/reduce conflict for SAME in state 106 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 106 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 106 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 106 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 106 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 106 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 106 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 106 resolved as shift
WARNING: shift/reduce conflict for SAME in state 129 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 129 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 129 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 129 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 129 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 129 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 129 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 129 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 136 resolved as shift
WARNING: reduce/reduce conflict in state 53 resolved using rule (estatutos -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 53
WARNING: reduce/reduce conflict in state 70 resolved using rule (type_compuesto -> ID)
WARNING: rejected rule (empty -> <empty>) in state 70
